Constellations ,Name,HIP,RA,Dec,vis_mag,abs_mag
Taurus ,HD 28678,21109, 04h 31m 25 s,+04° 34′ 31″,8.54,
Taurus ,RV Tauri,, 04h 47m 06.73s,+26° 10′ 45.6″,9.41,
Taurus ,HD 283668,20834, 04h 27m 53.0s,+24° 26′ 41″,9.44,
Taurus ,T Tauri,20390, 04h 21m 59.43s,+19° 32′ 06.4″,9.6,
Taurus ,HD 284149,19176, 04h 06m 39.0s,+20° 18′ 11″,9.63,3.36
Taurus ,HD 286123,, 04h 55m 04.0s,+18° 39′ 16″,9.8,
Taurus ,Gliese 176,21932, 04h 42m 55.78s,+18° 57′ 29.4″,9.97,
Taurus ,HD 285507,19207, 04h 07m 01.0s,+15° 20′ 06″,10.5,10.1
Taurus ,HD 283869,22271, 04h 47m 42.0s,+26° 09′ 00″,10.6,
Taurus ,V830 Tau,, 04h 33m 10.0s,+24° 33′ 43″,12.1,
Taurus ,WASP-152,, 04h 10m 41.0s,+24° 24′ 07″,12.56,
Taurus ,CL Tau,, 04h 38m 45.0s,+08° 05′ 46″,13,
Taurus ,CI Tau,, 04h 33m 52.0s,+22° 50′ 30″,13,
Taurus ,FW Tau,, 04h 29m 30.0s,+26° 16′ 53″,15.5,
Taurus ,Crab Pulsar,, 05h 34m 31.95s,+22° 00′ 52.1″,16.5,
Taurus ,2M J044144,, 04h 41m 44.90s,+23° 01′ 51.4″,,
Triangulum,β Tri,10064, 02h 09m 32.52s,+34° 59′ 14.6″,3,
Triangulum,α Tri,8796, 01h 53m 04.90s,+29° 34′ 45.8″,3.42,0.09
Triangulum,γ Tri,10670, 02h 17m 18.84s,+33° 50′ 50.4″,4.03,1.95
Triangulum,δ Tri,10644, 02h 17m 02.42s,+34° 13′ 29.4″,4.84,1.24
Triangulum,ι Tri,10280, 02h 12m 22.32s,+30° 18′ 11.6″,4.94,4.66
Triangulum,14 Tri,11784, 02h 32m 06.14s,+36° 08′ 50.0″,5.15,0.08
Triangulum,7 Tri,10559, 02h 15m 56.30s,+33° 21′ 32.3″,5.25,−0.25
Triangulum,10 Tri,10793, 02h 18m 56.99s,+28° 38′ 33.6″,5.29,0.48
Triangulum,12 Tri,11486, 02h 28m 09.99s,+29° 40′ 10.3″,5.29,0.13
Triangulum,15 Tri,12086, 02h 35m 46.80s,+34° 41′ 15.7″,5.38,1.9
Triangulum,R Tri,12193, 02h 37m 02.50s,+34° 15′ 50.0″,5.4,
Triangulum,ε Tri,9570, 02h 02m 57.97s,+33° 17′ 02.9″,5.5,
Triangulum,11 Tri,11432, 02h 27m 27.79s,+31° 48′ 04.9″,5.55,0.22
Triangulum,HD 10390,7943, 01h 42m 03.45s,+35° 14′ 44.8″,5.63,0.83
Triangulum,HD 11007,8433, 01h 48m 41.68s,+32° 41′ 22.2″,5.78,1.13
Triangulum,HD 11928,9132, 01h 57m 43.74s,+27° 48′ 16.3″,5.84,3.6
Triangulum,HD 15755,11840, 02h 32m 52.66s,+34° 32′ 32.8″,5.84,0.02
Triangulum,13 Tri,11548, 02h 28m 48.54s,+29° 55′ 53.7″,5.89,1.33
Triangulum,HD 10348,7906, 01h 41m 39.24s,+30° 02′ 49.7″,5.97,3.45
Triangulum,HD 16187,12160, 02h 36m 43.05s,+31° 36′ 27.6″,6.07,−0.06
Triangulum,HD 16220,12200, 02h 37m 06.51s,+32° 53′ 27.7″,6.23,0.36
Triangulum,5 Tri,10220, 02h 11m 25.00s,+31° 31′ 35.1″,6.24,2.52
Triangulum,HD 15464,11651, 02h 30m 16.56s,+33° 50′ 01.8″,6.26,0.39
Triangulum,HD 10588,8086, 01h 43m 50.15s,+32° 11′ 31.2″,6.32,0.98
Triangulum,HD 13747,10446, 02h 14m 37.88s,+28° 41′ 29.1″,6.35,0.57
Triangulum,HD 9298,7147, 01h 32m 07.58s,+34° 47′ 59.9″,6.39,2.48
Triangulum,HD 13189,10085, 02h 09m 40.17s,+32° 18′ 59.2″,7.57,−0.90
Triangulum,HD 9446,7245, 01h 33m 20.18s,+29° 15′ 54.5″,8.35,1.23
Triangulum,HD 12545,9630, 02h 03m 47.11s,+35° 35′ 28.7″,8.42,4.74
Triangulum,X Tri,9383, 02h 00m 33.72s,+27° 53′ 19.3″,8.86,
Triangulum,V Tri,, 01h 31m 47.10s,+30° 22′ 01.6″,10.96,2.76
Triangulum,RV Tri,, 02h 13m 18.16s,+31° 01′ 01.6″,11.21,
Triangulum,WASP-56,, 01h 44m 19.59s,+31° 41′ 22.5″,11.46,
Triangulum,RW Tri,, 02h 25m 36.15s,+28° 05′ 50.9″,12.5,
Triangulum,AI Tri,, 02h 03m 48.61s,+29° 59′ 25.8″,15.3,
Triangulum,Var 83,, 01h 34m 10.91s,+30° 34′ 37.4″,15.4,
Triangulum,Var B,, 01h 33m 49.20s,+30° 38′ 09.1″,16.21,
Triangulum,Var C,, 01h 33m 35.14s,+30° 36′ 00.4″,16.43,
Triangulum,Var 19,, 01h 33m 57.1s,+30° 45′ 12″,18.2,
Triangulum,M33 X-7,, 01h 33m 34.13s,+30° 32′ 11.3″,18.7,
Triangulum,Var A,, 01h 32m 32.52s,+30° 30′ 22.4″,,
Triangulum,Var 2,, 01h 34m 18.4s,+30° 38′ 27″,,
